Owner,Project,File Path,apiVersion,Is Helm Template,raw_length
paradocx96,DeliveryGateway-API,k8s/hpa.yml,autoscaling/v1,False,309
stinoy,sample-app,hpa.yaml,autoscaling/v2,False,362
ChoiYoungHa,FISA3-Kubernetes-Cluster-StressTest,HPA.yaml,autoscaling/v2,False,357
Konstantin-Lanin-it,Mindbox_is_the_best_IT_company,config.yaml,autoscaling/v2,False,4725
Edenb27,k8s_project,yolo5.yaml,autoscaling/v2,False,1161
kelvin-kahuho,Technical-Interview---Savannah-Informatics,hpa.yaml,autoscaling/v2,False,362
dev-shinde,Inksight,k8/calculator/hpa.yaml,autoscaling/v2,False,374
Karina-gt,K8S-HPA,app.yaml,autoscaling/v2,False,1148
Sufiyan-dev,cc-defi-frontend,hpa.yaml,autoscaling/v2,False,383
dev-shinde,Inksight,k8/api-gateway/hpa.yaml,autoscaling/v2,False,368
Tedydev-web,Client-ParkingLot,k8s.yaml,autoscaling/v2beta2,False,1855
arjun-s-XL,k8s,hpa.yaml,autoscaling/v1,False,337
andre-luiz1997,postech-tech-challenge,hpa.yaml,autoscaling/v2,False,361
Katy0903,acit3496_project2,newp2.yml,autoscaling/v2,False,4983
sanchitwake1996,manifest-files,hpa.yml,autoscaling/v2,False,802
projeli,k8s,ui-hpa.yaml,autoscaling/v2,False,340
ioannismt,kubernetes,hpa.yaml,autoscaling/v2beta1,False,521
markvincze,IntroductionToKubernetes,hpa.yaml,autoscaling/v1,False,256
SilNuxx,k8s-cluster-app-demo,bundle.yaml,autoscaling/v2,False,1949
vikas-gautam,HFC-ASSIGNMENT,hpa.yml,autoscaling/v1,False,263
moleculerjs,docker-demo,k8s.yaml,autoscaling/v2beta2,False,8280
afnanahmadtariq,last_seen,hpa.yml,autoscaling/v2,False,353
iamsamitdev,IngressCluster,hpa-v2.yaml,autoscaling/v2,False,714
yasinterol,hpaToKeda,hpa.yml,autoscaling/v2,False,433
VedantDomadiya,eks-terraform-manifests,hpa.yaml,autoscaling/v2,False,403
NancyR17,Testing_N,Hpa.yaml,autoscaling/v2,False,465
jinwoo0824,test,sign.yaml,autoscaling/v1,False,2202
JinsuYeo,hachwimu-iac-pub,hpa.yaml,autoscaling/v2,False,1123
JinsuYeo,hachwimu-iac-pub,hpa.yaml,autoscaling/v2,False,1123
ymesika,istio_multiclusters_demos,istio.yaml,autoscaling/v2beta1,False,133508
ymesika,istio_multiclusters_demos,istio.yaml,autoscaling/v2beta1,False,133508
ymesika,istio_multiclusters_demos,istio.yaml,autoscaling/v2beta1,False,133508
ymesika,istio_multiclusters_demos,istio.yaml,autoscaling/v2beta1,False,133508
ymesika,istio_multiclusters_demos,istio.yaml,autoscaling/v2beta1,False,133508
manimaul,tartan37.com,k8s.yml,autoscaling/v1,False,1541
jwdavis,k8s-demo-app,deploy.yaml,autoscaling/v2,False,1304
fabriziomachado,go-hpa,hpa.yml,autoscaling/v1,False,250
ArunMagi,kubernetes,hpa.yaml,autoscaling/v2,False,962
Nency-Ravaliya,YatriDay10-kubernetes-minikube-project,hpa-v2.yaml,autoscaling/v2,False,1302
newerton,codeeducation-kubernetes-hpa,hpa.yaml,autoscaling/v1,False,262
zadi2712,demoGH,hpa.yaml,autoscaling/v1,False,260
shahidmdghouse,CloudAssessment02,hpa.yaml,autoscaling/v2,False,396
akimabs,cobain,k8s/hpa.yml,autoscaling/v2,False,707
vitorpadovan,gprc-study,k8/hpa.yaml,autoscaling/v2,False,465
RedHatTraining,CS22X-apps,resources/autoscale-pods/hpa.yaml,autoscaling/v2,False,386
mUsman3,kubernetes-101,hpa.yaml,autoscaling/v2,False,1077
LucasBello,fiap-app,hpa.yaml,autoscaling/v1,False,248
zalehamza,k8s,hpa.yaml,autoscaling/v2,True,485
yashsinghhh,WinterHack-Kestra,hpa.yaml,autoscaling/v2,False,359
DibyashaktiMoharana,k8sApp,hpa.yaml,autoscaling/v2,False,353
raghudevopsb85,learn-kubernetes,22-hpa.yml,autoscaling/v2,False,794
tanasescualexandrugabriel,Cloud-Native-Guestbook-Application-using-Kubernetes-and-IBM-Cloud,hpa.yaml,autoscaling/v1,False,262
Jaidip1994,kubernetes_hpa_custom_metric,hpa.yaml,autoscaling/v2,False,771
vk-maurya,python-api-k8s-autoscaling,hpa.yaml,autoscaling/v2,False,498
jpiedramacas,kubectl-rust,hpa.yaml,autoscaling/v1,False,265
AlbertoAlas03,Investigacion_aplicada_LIS_2025,hpa.yaml,autoscaling/v2,False,347
mahmouuud230,K8s_Source_Code_Reference,hpa.yml,autoscaling/v1,False,865
vivekdalsaniya12,manifests,hpa.yaml,autoscaling/v2,False,399
erdongli,toolbox,hpa.yaml,autoscaling/v1,False,262
muke2110,k8s-cluster-demo,hpa.yaml,autoscaling/v2,False,342
oreoluwaOps,Kubernetes_deployment_with_ingress_cronjob_and_monitoring,hpa-a.yml,autoscaling/v1,False,275
Moustafa-youssef-linux,Restaurant_demo,k8s/hpa.yml,autoscaling/v2,False,334
GF-Hackaton-2025,service-uploads,k8s/hpa.yml,autoscaling/v2,False,418
deepak4566,HTTPS-k8s-CloudnativePg,hpa.yaml,autoscaling/v2,False,460
ZahinAbrar,Text-Summarization,hpa.yaml,autoscaling/v2,False,364
JustZing,Helm-Argocd,hpa/hpa.yml,autoscaling/v2,False,712
singhritesh85,kubernetes-manifests,hpa.yaml,autoscaling/v2,False,453
hanamagouda9611,kubernetes-yaml-examples,hpa.yaml,autoscaling/v2,False,3758
hanamagouda9611,kubernetes-yaml-examples,hpa.yaml,autoscaling/v2,False,3758
hanamagouda9611,kubernetes-yaml-examples,hpa.yaml,autoscaling/v2,False,3758
hanamagouda9611,kubernetes-yaml-examples,hpa.yaml,autoscaling/v2,False,3758
hanamagouda9611,kubernetes-yaml-examples,hpa.yaml,autoscaling/v2,False,3758
raghudevopsb79,learn-kubernetes,15-hpa.yaml,autoscaling/v2,False,993
Ibrahim-krimi,K8SFormationXavki,hpa.yml,autoscaling/v1,False,479
zadi2712,demoGH,main.yml,autoscaling/v1,False,891
EcoTech-WCE-Hackathon,EcoTech,EcoTech-Backend/hpa.yaml,autoscaling/v1,False,254
MartinHeinz,metrics-on-kind,hpa.yaml,autoscaling/v1,False,3633
MartinHeinz,metrics-on-kind,hpa.yaml,autoscaling/v2,False,3633
MartinHeinz,metrics-on-kind,hpa.yaml,autoscaling/v2,False,3633
MartinHeinz,metrics-on-kind,hpa.yaml,autoscaling/v2,False,3633
MartinHeinz,metrics-on-kind,hpa.yaml,autoscaling/v2,False,3633
SukhOberoi,hello-k8s,hpa.yaml,autoscaling/v2,False,389
amitshishodia,my-mongo,hpa.yaml,autoscaling/v2,False,359
day112,go-zero-bookstore,apirpc.yaml,autoscaling/v2beta1,False,2072
day112,go-zero-bookstore,apirpc.yaml,autoscaling/v2beta1,False,2072
loh-sh,assignment-kubernetes,hpa.yaml,autoscaling/v2beta2,False,366
Rackal337,k8s,hpa.yaml,autoscaling/v2,False,355
Panemiele,AriaPlus,keda.yaml,autoscaling/v2,False,3117
day112,go-zero-bookstore,addrpc.yaml,autoscaling/v2beta1,False,2072
day112,go-zero-bookstore,addrpc.yaml,autoscaling/v2beta1,False,2072
Josheleazar,myNX,HPA.yaml,autoscaling/v1,False,251
pahartrahar228,demo-deployment,hpa.yml,v1,False,438
hxwxdmhd,NoxGuard---NoxPanel,k8s/hpa.yaml,autoscaling/v2,False,879
Shreekar11,kubernetes-hpa,hpa.yml,autoscaling/v2,False,415
heejinis,1st-Project,yaml/sign.yaml,autoscaling/v1,False,2202
fabriziomachado,desafio-k8s-gcp,go-hpa/hpa.yml,autoscaling/v1,False,250
egbedi7,kubernetes-101-deployment,hpa.yaml,autoscaling/v2,False,1077
akimabs,deployment-cobain,ciam/hpa.yml,autoscaling/v2,False,707
moleculerjs,docker-demo,argocd/k8s.yaml,autoscaling/v2beta2,False,8280
amitshishodia,mongo-express-api,pipelines/hpa.yaml,autoscaling/v2,False,359
hxwxdmhd,noxsuite-security-platform,k8s/hpa.yaml,autoscaling/v2,False,879
sanjurajrh,rosa,hpa.yaml,autoscaling/v2,False,386
andre-luiz1997,postech-ms-aplicacao-infra,hpa.yaml,autoscaling/v2,False,361
zalehamza,presentation,k8s/hpa.yaml,autoscaling/v2,True,485
Nency-Ravaliya,devops-secrete-map,Day10/hpa-v2.yaml,autoscaling/v2,False,1302
hxwxdmhd,noxsuite-security-platform,NoxPanel_Suite_WIP/Docker & Config/k8s/hpa.yaml,autoscaling/v2,False,879
EcoTech-WCE-Hackathon,EcoTech-Backend,hpa.yaml,autoscaling/v1,False,254
surendra-dire,GitOps-Helm-Argocd,hpa/hpa.yml,autoscaling/v2,False,712
hxwxdmhd,NoxPanel_Suite_WIP,k8s/hpa.yaml,autoscaling/v2,False,879
iamsamitdev,K8SBasicAfter,hpa-v2.yaml,autoscaling/v2,False,860
dev9913,Proshop,k8s/frontend/frontend-hpa.yml,autoscaling/v2,False,378
VGuimaraes5,fiap-restaurant-producao-ms,Cluster/kubernets/api.template.yml,autoscaling/v2,False,1452
steblynskyi,infrastructure,environments/prod/kubernetes/services/integrations/lightspeed-public-api.yaml,autoscaling/v2,False,2147
d0hiru,k8s-mc-evidence,k8s/minecraft-hpa.yaml,autoscaling/v2,False,458
kurt70,dockerk8sworkshop,exercises/k8s/Exercise_03/complete.yaml,autoscaling/v2,False,3632
lofibrainwav,banana-ai-agent,k8s/distributed-processing.yml,autoscaling/v2,False,13517
lofibrainwav,banana-ai-agent,k8s/distributed-processing.yml,autoscaling/v2,False,13517
MedinaJeser,Practica7-SA-B-202105561,kubernetes/courses.yaml,autoscaling/v2,False,1352
ObviousSloth,InstantaneousGram-BackEnd,MiniKube/Scallers/imageandviceoprocessing-scaler.yaml,autoscaling/v2,False,438
CS3219-AY2223S1,cs3219-project-ay2223s1-g57,k8s/manifests-v2/matching-service-hpa.yaml,autoscaling/v2,False,225
toolchainlabs,toolchain-oss,prod/helm/devops/toolchain-remote-exec-workers/templates/autoscaler.yaml,autoscaling/v2,True,700
itdojp,ITDO_ERP2,infra/k8s/ingress-nginx.yaml,autoscaling/v2,False,13620
p-georgiadis,Azure_E-Commerce_Platform,infrastructure/k8s/base/order-service.yaml,autoscaling/v2,False,4426
thc1006,nephoran-intent-operator,deployments/multi-region/region-deployment-template.yaml,autoscaling/v2,False,8909
J0hn-B,eshop,services/shipping/templates/shipping-hpa.yaml,autoscaling/v2beta2,True,490
devops-bharat05,Container-Orchestration,manifest/backend-hpa.yaml,autoscaling/v2,False,369
rodaquino-OMNI,Coordenacao-Cuidado-Enterprise,k8s/base/backend/hpa.yaml,autoscaling/v2,False,1711
fiap-urbanfood,urbanfood,k8s/app/urbanfood-hpa.yaml,autoscaling/v2,False,388
S1naHeidari,openfaas-benchmarks,disk/dd-docker/dd-hpa.yaml,autoscaling/v2,False,620
masa0221,sample-webapp-php-manifests,manifests/overlays/prod/webapp/hpa.yaml,autoscaling/v2,False,144
KaanOzen-mF,auto-scaling-microservice,auto-scaling-microservice-backend/product-service-hpa.yaml,autoscaling/v2,False,414
rodrigo-orlandini,kube-shortener,kubernetes/hpa/nats-hpa.yml,autoscaling/v2,False,859
monir07,devxhub-ecommerce,devxhub-gitops/nginx-hpa.yaml,autoscaling/v2,False,626
Porogue,starwars-api,kubernetes starwars/hpa.yaml,autoscaling/v2,False,525
jha-smriti,merchant-pulse-mvp,k8s/base/ml-service.yaml,autoscaling/v2,False,2121
EduardoSampaio,k8s-scripts,fullcycle/scripts/hpa.yaml,autoscaling/v2,False,401
bcgov,psa-job-store,deployments/openshift/kustomize/base/api/nestjs/hpa.yml,autoscaling/v2,False,626
vitor-carvalho-ddt,ASA-BU,k8/deployment/deployment.yaml,autoscaling/v2,False,1338
gmackie,homelab,autoscaling/cluster-autoscaler.yaml,autoscaling/v2,False,20589
wusted,kubernetes-install,24-hpa-all-metrics/04-hello-hpa-pods.yaml,autoscaling/v2,False,555
manoj7894,Devops-AWS-2024,Devops-Notes/Kubernetes/Deployment/autoscaling.yml,autoscaling/v2,False,343
Shivgitcode,hpa,scaling.yml,autoscaling/v2,False,354
AssasinDEAD,DistKubernates,k8s/hpa.yml,autoscaling/v2,False,362
yalka2024,finnexusai,k8s/storage/backup-cronjob.yaml,autoscaling/v2,False,2027
rathihimanshu,eks2,hpadep.yaml,autoscaling/v2,False,698
nazmang,k8s,helm-argocd/main.yaml,autoscaling/v2,False,10949
Gogidix-Technologies,gogidix-central-config,environment-config/k8s/hpa.yaml,autoscaling/v2,False,520
airavata-courses,PixelGram,k8s/kube.yaml,autoscaling/v2beta1,False,1492
Birbalsarva,k8s-kind-cluster,K8s/hpa.yaml,autoscaling/v2,False,392
Rgameroco,ibk-test,src/main/resources/k8s/hpa.yaml,autoscaling/v1,False,268
vinoct6,kubernetes_learning,hpa/hpa.yaml,autoscaling/v1,False,352
